Data,Quantidade,CanalPrimario,CanalSecundario,Total,Media
2023-12-02,139072624,138976370.0,96254.0,23360889.99,167.98
2024-04-19,163588000,163124269.0,463731.0,79114284.18,483.62
2024-05-24,156097661,155912971.0,184690.0,68660685.32,439.86
2024-02-10,140720681,140509596.0,211085.0,25506025.17,181.25
2022-04-06,59981242,,,32855707.99,547.77
2022-09-26,60547764,,,37641607.8,621.68
2023-07-11,103725918,,,47312155.16,456.13
2025-11-05,244228339,243289408.0,938931.0,132940979.9,544.33
2024-04-22,144029811,143439675.0,590136.0,79577555.99,552.51
2023-03-02,86677983,,,41061577.42,473.73
2021-10-29,41701438,,,27576227.46,661.28
2021-06-29,21071410,,,15594413.47,740.07
2024-08-20,178032621,177284996.0,747625.0,96817473.58,543.82
2021-07-05,27912645,,,21363890.7,765.38
2025-10-29,191598358,191135188.0,463170.0,90194815.0,470.75
2022-12-03,74330249,,,14519723.24,195.34
2024-11-14,188611807,188107822.0,503985.0,99305405.76,526.51
2022-04-15,31693861,,,6613004.9,208.65
2022-10-29,64579164,,,11818903.75,183.01
2022-07-16,53259941,,,9618118.84,180.59
2025-05-12,194779573,194317210.0,462363.0,121527060.09,623.92
2021-10-14,32063466,,,19049310.24,594.11
2024-07-05,224269387,223509629.0,759758.0,119429101.11,532.53
2025-06-17,194312778,190762302.0,3550476.0,94717443.17,487.45
2022-10-01,67789809,,,14278804.53,210.63
2024-04-20,148987502,148839609.0,147893.0,23075322.64,154.88
2024-09-10,188183450,187603569.0,579881.0,96826403.76,514.53
2023-02-25,70959689,,,12298866.58,173.32
2024-07-28,106110793,106056487.0,54306.0,11368778.15,107.14
2021-05-27,19657635,,,11808201.55,600.69
2023-06-22,95573741,,,37688166.73,394.34
2025-01-04,160243695,160122070.0,121625.0,26537575.0,165.61
2023-09-17,76724056,,,8487455.49,110.62
2021-09-11,26166248,,,5884520.85,224.89
2024-03-16,143375351,143287752.0,87599.0,21407060.94,149.31
2024-05-19,106260399,106192148.0,68251.0,12108633.91,113.95
2025-06-16,197408584,196825270.0,583314.0,127668130.86,646.72
2022-01-04,36844863,,,21770484.4,590.87
2024-10-12,147134548,147039268.0,95280.0,19920788.41,135.39
2021-02-19,11148558,,,8879118.26,796.44
2021-06-01,24536828,,,16855306.14,686.94
2021-01-11,7463448,,,7323638.64,981.27
2024-01-14,90310515,90255633.0,54882.0,10488242.22,116.14
2022-03-12,40760084,,,7917391.77,194.24
2022-09-03,61722696,,,12134158.49,196.59
2024-05-18,147944414,147871128.0,73286.0,21750532.91,147.02
2022-08-26,63369473,,,32404087.81,511.35
2024-07-30,148855341,148609737.0,245604.0,78136072.41,524.91
2024-10-13,113887241,113825878.0,61363.0,12831509.75,112.67
2021-11-16,36477711,,,28278443.2,775.23
2023-11-19,84329847,84266229.0,63618.0,9574482.08,113.54
2023-08-13,68113634,,,7628508.15,112.0
2021-06-30,27962473,,,21438088.62,766.67
2022-03-10,53910102,,,31475592.36,583.85
2023-08-16,106154263,,,45425898.44,427.92
2020-12-04,4377506,,,4604368.93,1051.82
2021-08-19,25591957,,,15745027.81,615.23
2022-10-04,71003628,,,37969489.58,534.75
2024-06-28,188119101,183437796.0,4681305.0,108065366.12,574.45
2023-02-26,47330789,,,5965954.78,126.05
2023-11-23,121583283,121466513.0,116770.0,47243803.89,388.57
2022-04-13,50953956,,,26640278.01,522.83
2022-07-22,57271307,,,30098098.48,525.54
2025-11-01,221979839,221477598.0,502241.0,38488259.37,173.39
2025-03-09,149755351,149645620.0,109731.0,20551192.69,137.23
2023-04-30,58955323,,,8276848.95,140.39
2025-05-13,181632863,181378038.0,254825.0,87775167.07,483.26
2022-12-08,86128846,,,38496564.16,446.96
2022-05-14,48561632,,,9292684.96,191.36
2023-04-02,55072667,,,7626609.06,138.48
2021-05-01,12313270,,,3478351.08,282.49
2022-02-06,26739981,,,4678275.42,174.95
2022-07-23,52776706,,,9076824.67,171.99
2021-09-08,36286271,,,22714099.21,625.97
2023-10-20,141697212,,,69940785.6,493.59
2023-03-29,75973665,,,35309968.58,464.77
2025-09-27,197410706,197238968.0,171738.0,28163259.18,142.66
2023-01-12,72390109,,,33565646.53,463.68
2022-10-05,79019449,,,44440457.63,562.4
2022-11-24,68450640,,,27495116.41,401.68
2021-07-17,20218304,,,4361757.79,215.73
2021-06-20,11700057,,,2201469.34,188.16
2021-12-18,38892082,,,8683457.39,223.27
2024-07-04,165061330,164811845.0,249485.0,74170809.38,449.35
2023-09-19,108407935,,,46725388.84,431.01
2025-11-29,251639849,251331654.0,308195.0,41672896.44,165.61
2023-02-11,77374717,,,14046224.34,181.54
2021-01-16,4261864,,,1357616.01,318.55
2024-11-12,166609108,166326066.0,283042.0,83665436.53,502.17
2024-09-07,176995976,176847880.0,148096.0,27849182.9,157.34
2024-03-18,134196331,133993331.0,203000.0,71705464.79,534.33
2022-10-31,65968039,,,46945361.17,711.64
2022-10-03,67044195,,,45887737.22,684.44
2025-02-05,197004841,195940766.0,1064075.0,102224258.12,518.89
2024-11-16,155627515,155492573.0,134942.0,21957570.58,141.09
2024-07-03,161385517,160794034.0,591483.0,72189092.66,447.31
2022-05-18,49713992,,,27743525.0,558.06
2021-08-29,15204286,,,2551961.7,167.84
2022-09-01,71635012,,,39929189.83,557.4
2023-03-27,74540879,,,44861351.82,601.84
2025-10-02,221705035,221188960.0,516075.0,101765774.92,459.01
2025-11-02,159333133,159096097.0,237036.0,20380531.46,127.91
2022-04-04,50656155,,,33774245.72,666.74
2022-08-23,56342393,,,29615402.29,525.63
2020-12-03,3069529,,,3238651.74,1055.1
2023-04-28,105751810,,,63696687.17,602.32
2022-09-29,61197798,,,31392231.23,512.96
2020-11-25,2069499,,,2405210.63,1162.22
2022-09-25,38042817,,,4995840.29,131.32
2024-05-08,184407630,183730504.0,677126.0,74304106.88,402.93
2021-01-14,5703042,,,5131747.17,899.83
2024-08-27,147056794,146892355.0,164439.0,65081510.7,442.56
2021-07-07,30939275,,,18357321.6,593.33
2024-11-15,151698744,151383958.0,314786.0,26488249.42,174.61
2024-10-07,193507967,193104227.0,403740.0,107517576.32,555.62
2021-12-20,51946935,,,36800098.84,708.42
2023-04-06,122378570,,,62878881.43,513.81
2025-10-04,229127467,228871240.0,256227.0,37891321.36,165.37
2023-04-24,82747087,,,49102890.97,593.41
2021-01-13,5805840,,,5199900.2,895.63
2023-04-05,103121331,,,54727925.77,530.71
2021-10-10,19111200,,,3603134.04,188.54
2021-05-20,22611851,,,15052016.12,665.67
2021-03-22,11720082,,,10523475.59,897.9
2025-06-18,198781170,197993239.0,787931.0,102212518.92,514.2
2023-07-10,116598174,,,69202307.13,593.51
2024-12-30,189455916,188868788.0,587128.0,115345849.65,608.83
2023-11-25,121057077,120981725.0,75352.0,18693320.12,154.42
2022-06-21,56076397,,,29524688.02,526.51
2025-02-08,198661189,198497497.0,163692.0,31857917.81,160.36
2025-08-16,204223890,204076604.0,147286.0,29989623.49,146.85
2023-09-20,126921668,,,59362529.41,467.71
2024-05-25,143697082,143611077.0,86005.0,20977247.35,145.98
2025-01-31,199620332,198930008.0,690324.0,105004095.88,526.02
2021-06-28,20468798,,,16024633.57,782.88
2024-05-22,147339281,146864184.0,475097.0,58669253.67,398.19
2025-10-22,201294813,200849140.0,445673.0,90932039.64,451.74
2025-01-30,167351221,166981145.0,370076.0,82325903.33,491.93
2023-12-25,68424914,68370251.0,54663.0,8292374.38,121.19
2023-05-06,106360285,,,21087983.7,198.27
2024-10-08,182336194,182079032.0,257162.0,80987382.57,444.17
2025-04-13,137654062,137575650.0,78412.0,16017265.16,116.36
2021-11-18,33699447,,,19551388.88,580.17
2023-08-14,101349221,,,54676507.45,539.49
2022-09-02,74970357,,,39251708.75,523.56
2023-05-28,55973275,,,6340223.95,113.27
2023-05-08,106672835,,,56772415.25,532.21
2024-07-27,145310121,145238069.0,72052.0,20190134.82,138.95
2021-01-15,7415667,,,6936586.84,935.4
2022-07-24,33601812,,,4422755.25,131.62
2023-07-12,100713893,,,42500873.95,422.0
2022-02-07,51906698,,,33537624.18,646.11
2021-08-10,32201756,,,22303439.21,692.62
2023-03-03,97980380,,,49357155.82,503.75
2020-12-30,6255656,,,6014866.0,961.51
2021-05-23,9687561,,,1878443.76,193.9
2024-03-20,157655101,156980067.0,675034.0,76395951.64,484.58
2025-10-03,247728231,247073428.0,654803.0,123052631.53,496.72
2024-02-17,131309961,131240601.0,69360.0,19843889.97,151.12
2024-09-11,169675307,169040104.0,635203.0,74659067.65,440.01
2023-10-22,81711351,,,8768827.84,107.31
2022-01-07,52395441,,,31885441.48,608.55
2023-04-04,92407810,,,45019684.67,487.18
2022-06-14,53288588,,,29128608.98,546.62
2025-12-29,227091522,220112654.0,6978868.0,145472321.86,640.59
2024-03-17,100393615,100343152.0,50463.0,11085558.09,110.42
2025-02-06,218599878,218067809.0,532069.0,103366028.32,472.85
2021-05-25,19541194,,,13098410.02,670.3
2020-11-27,2639482,,,2890943.52,1095.27
2025-07-21,192254436,191660363.0,594073.0,120949989.17,629.11
2025-11-06,268047839,267240314.0,807525.0,129730525.47,483.98
2022-02-10,49092745,,,30023218.32,611.56
2025-03-10,216869750,216078988.0,790762.0,132925666.03,612.93
2021-09-13,29759311,,,20981291.21,705.03
2025-06-14,196523634,196392326.0,131308.0,29872049.11,152.0
2022-07-13,56346567,,,30709490.21,545.01
2023-01-24,70619716,,,33905691.28,480.12
2022-03-13,25779761,,,3889158.74,150.86
2025-07-22,185275290,185019138.0,256152.0,83687116.82,451.69
2025-12-02,234208845,233669070.0,539775.0,110343925.23,471.13
2021-01-01,1577421,,,610710.91,387.16
2021-11-10,42349180,,,28544583.68,674.03
2023-06-09,110381294,,,51455443.45,466.16
2025-11-30,179337478,178985662.0,351816.0,24492836.58,136.57
2024-09-06,227376170,226789905.0,586265.0,108417718.1,476.82
2021-02-11,8119021,,,6544735.63,806.1
2023-01-21,71640745,,,12263245.48,171.18
2023-09-15,128137551,,,66413371.71,518.3
2025-12-07,190375748,189976725.0,399023.0,25733609.5,135.17
2022-10-06,88671979,,,45118385.38,508.82
2022-10-02,37177387,,,5208965.53,140.11
2025-05-16,199975919,199651387.0,324532.0,92251928.63,461.32
2023-07-14,108940098,,,49278811.33,452.35
2020-11-23,1972991,,,2167485.89,1098.58
2022-08-01,64550187,,,44882060.04,695.3
2021-02-18,9285846,,,7944232.52,855.52
2024-06-02,110329545,109945287.0,384258.0,14306109.0,129.67
2025-01-27,154943575,154635730.0,307845.0,87243724.66,563.07
2025-09-26,210495368,210086638.0,408730.0,101075108.47,480.18
2025-04-04,248717662,248030285.0,687377.0,122892383.58,494.1
2020-12-27,1935748,,,569565.5,294.24
2023-08-15,104047337,,,51731345.71,497.19
2023-01-23,71006338,,,39552252.27,557.02
2025-07-20,145923253,145721223.0,202030.0,17777536.4,121.83
2023-06-08,85372604,,,16898926.86,197.94
2022-02-03,42233532,,,22616148.9,535.5
2025-12-09,228448083,227833135.0,614948.0,117613024.44,514.83
2024-05-13,144173978,143971193.0,202785.0,74064208.74,513.71
2021-03-05,16335450,,,13654324.96,835.87
2022-03-11,51391244,,,28592888.04,556.38
2023-06-12,101895881,,,61779825.57,606.3
2024-12-18,188054967,187330175.0,724792.0,91227914.07,485.11
2025-01-29,157077360,156366507.0,710853.0,69728693.94,443.91
2025-10-28,188497314,188120624.0,376690.0,92073530.93,488.46
2024-04-23,136961514,136845589.0,115925.0,56650092.36,413.62
2020-11-26,1990462,,,2299506.05,1155.26
2024-02-13,94165501,94104985.0,60516.0,12926437.06,137.27
2022-04-30,49194867,,,10741113.45,218.34
2024-01-10,144804253,144098144.0,706109.0,71485844.49,493.67
2023-02-01,86052389,,,44277349.54,514.54
2022-01-02,18394033,,,3351939.46,182.23
2024-08-05,178306855,177796123.0,510732.0,104727701.65,587.35
2023-01-22,46624278,,,5768798.3,123.73
2025-03-08,208234169,208055867.0,178302.0,35181757.12,168.95
2021-03-21,4978096,,,1187646.88,238.57
2025-10-30,201653137,200954203.0,698934.0,108711251.83,539.1
2021-04-24,11220168,,,2855316.92,254.48
2022-11-08,85671637,,,42681013.54,498.19
2023-05-31,104366539,,,53459573.59,512.23
2021-11-17,35973650,,,21869186.3,607.92
2025-03-11,188728947,188338647.0,390300.0,91234963.85,483.42
2025-08-18,189592882,189215852.0,377030.0,111424281.54,587.7
2025-08-24,146054984,145960782.0,94202.0,16255335.33,111.3
2020-12-02,3177418,,,3142714.99,989.08
2023-11-18,122174783,122109086.0,65697.0,19181116.75,157.0
2023-04-03,90265396,,,56609158.23,627.14
2022-11-09,81595291,,,37924268.1,464.79
2022-05-17,48644147,,,27449210.89,564.29
2024-12-15,137091977,136915532.0,176445.0,17845042.62,130.17
2021-05-02,7871527,,,1952873.89,248.09
2021-07-06,31329619,,,19484160.03,621.91
2024-01-11,129657569,129477460.0,180109.0,54412255.57,419.66
2022-01-06,40171241,,,22964780.74,571.67
2025-06-19,164095145,163960844.0,134301.0,26908979.4,163.98
2021-09-12,16043370,,,2837941.74,176.89
2024-04-17,142387452,141908984.0,478468.0,59309265.73,416.53
2022-08-21,37171856,,,5020566.93,135.06
2024-08-08,180400106,180139594.0,260512.0,72004945.6,399.14
2025-08-23,199374168,199243391.0,130777.0,27680650.5,138.84
2023-07-13,95614541,,,39851202.31,416.79
2024-08-31,170146071,170025515.0,120556.0,27608107.77,162.26
2022-04-14,56705932,,,31834465.31,561.4
2021-12-21,47408729,,,26159395.58,551.78
2022-01-03,36957068,,,26160407.44,707.86
2024-01-15,133804928,133471223.0,333705.0,74738455.12,558.56
2022-03-31,52839320,,,33454832.9,633.14
2025-03-06,235198691,229499452.0,5699239.0,125218614.74,532.4
2023-05-30,86095166,,,48686883.22,565.5
2025-12-05,313339828,311956546.0,1383282.0,179933516.31,574.24
2024-09-27,172815362,172573729.0,241633.0,81537331.82,471.82
2020-11-18,1551002,,,1535833.34,990.22
2024-06-25,146798840,146563640.0,235200.0,75390575.47,513.56
2025-02-07,226590221,226069028.0,521193.0,102545875.14,452.56
2024-05-16,147091534,146886087.0,205447.0,59746788.37,406.19
2022-09-23,69981808,,,33445891.82,477.92
2022-12-12,82662962,,,51724059.98,625.72
2024-09-09,181945864,181657086.0,288778.0,94072427.9,517.04
2025-07-13,140927934,140835196.0,92738.0,16520474.17,117.23
2025-01-02,160687951,160253381.0,434570.0,95902293.17,596.82
2023-06-10,98586095,,,17876172.27,181.33
2021-08-09,31424740,,,22009527.32,700.39
2023-10-23,111113386,,,57172982.55,514.55
2022-06-20,62189185,,,42335916.58,680.76
2021-02-14,3667793,,,955804.69,260.59
2022-09-22,63645472,,,29841381.82,468.87
2022-01-30,21636712,,,3544507.56,163.82
2023-03-04,83969327,,,16305781.86,194.19
2025-11-07,276199323,275435791.0,763532.0,130871330.21,473.83
2025-08-15,223433914,222665248.0,768666.0,114107824.7,510.7
2021-08-08,15210008,,,3004509.8,197.54
2022-10-30,38576269,,,5057703.63,131.11
2023-04-27,83728828,,,41054871.76,490.33
2024-12-17,182515908,182201412.0,314496.0,88005850.12,482.18
2025-04-10,205998321,205256403.0,741918.0,110703346.96,537.4
2022-03-02,45134701,,,35066138.68,776.92
2025-12-10,248593378,247426795.0,1166583.0,150870828.42,606.9
2025-03-29,189956090,189825637.0,130453.0,29605543.15,155.85
2021-06-04,24945880,,,17229599.27,690.68
2025-10-25,206815814,206560568.0,255246.0,29496438.75,142.62
2022-10-28,75938264,,,40180577.53,529.12
2024-11-06,192339637,191265582.0,1074055.0,92244283.76,479.59
2025-07-11,206163128,205799290.0,363838.0,98986041.46,480.13
2024-10-02,177004363,176268828.0,735535.0,78683919.77,444.53
2025-03-27,172812802,172545630.0,267172.0,78051153.06,451.65
2021-04-12,15051225,,,12773852.85,848.69
2024-06-22,154998675,154923827.0,74848.0,21195988.04,136.75
2023-05-04,94999804,,,46866174.6,493.33
2023-12-15,161255076,160830019.0,425057.0,80286754.27,497.89
2024-02-09,162453813,162136156.0,317657.0,79297246.77,488.12
2024-03-06,178686383,178059365.0,627018.0,79285823.19,443.71
2021-11-13,31324256,,,6593616.35,210.5
2021-09-29,29911830,,,18902824.79,631.95
2025-10-17,215247805,214793478.0,454327.0,103779114.64,482.14
2021-02-03,7907948,,,6760698.37,854.92
2022-06-16,41816585,,,9179671.77,219.52
2023-12-22,165824140,165579549.0,244591.0,77993801.44,470.34
2025-02-22,179295756,179195565.0,100191.0,24769110.43,138.15
2020-12-23,6050946,,,5792354.02,957.26
2023-05-25,88347248,,,41293956.26,467.41
2022-02-21,44424231,,,29157131.75,656.33
2022-08-24,57328581,,,28159734.45,491.2
2025-01-25,166573000,166458230.0,114770.0,23508097.97,141.13
2025-11-03,219255014,218564485.0,690529.0,134706095.06,614.38
2024-05-21,149412204,149258154.0,154050.0,62426691.59,417.82
2025-01-28,155059559,154830581.0,228978.0,70470085.59,454.47
2023-09-16,110242873,,,17304535.1,156.97
2022-12-07,96629476,,,47159548.04,488.05
2022-12-21,94011903,,,43151400.83,459.0
2021-08-31,33364622,,,23096470.05,692.24
2021-04-21,10266044,,,3238384.3,315.45
2021-02-12,10596529,,,9326962.8,880.19
2021-05-22,15271229,,,3391411.51,222.08
2023-07-30,69045985,,,8375837.43,121.31
2024-12-13,206163050,205758024.0,405026.0,95619805.94,463.81
2023-11-21,129892578,129717621.0,174957.0,63864937.73,491.68
2024-12-29,129748340,129672970.0,75370.0,16331746.06,125.87
2022-12-11,49773879,,,7519138.86,151.07
2022-07-20,65795159,,,36698336.54,557.77
2022-05-12,51935322,,,27218762.78,524.09
2025-05-14,180051975,179313324.0,738651.0,85756348.72,476.29
2021-06-25,24027044,,,15386596.94,640.39
2025-12-01,247170786,246265416.0,905370.0,156916429.9,634.85
2021-02-20,6831039,,,2026088.2,296.6
2021-10-15,39098089,,,25879343.05,661.91
2024-10-01,181353338,180872621.0,480717.0,96672847.6,533.06
2024-06-27,147351656,147159933.0,191723.0,70224189.8,476.58
2025-07-19,197128380,196994036.0,134344.0,28609667.77,145.13
2021-05-12,18012986,,,11750224.13,652.32
2025-07-17,181881844,181541535.0,340309.0,86374774.68,474.89
2023-02-23,76095864,,,38693116.9,508.48
2025-11-28,297387610,296031742.0,1355868.0,166157564.7,558.72
2022-04-26,46230402,,,25431810.01,550.11
2024-03-19,132740620,132602143.0,138477.0,57150361.88,430.54
2023-07-21,112198113,,,46333060.41,412.96
2022-03-30,46265663,,,29158235.11,630.23
2022-02-09,45668993,,,23256289.32,509.24
2020-11-10,135444,,,55316.78,408.41
2022-11-01,74052204,,,42842348.03,578.54
2025-03-25,175686877,175364171.0,322706.0,86505616.88,492.39
2022-07-21,58803547,,,28909987.62,491.64
2021-10-07,42036135,,,23251313.81,553.13
2025-03-07,244988905,244357901.0,631004.0,121455106.45,495.76
2021-10-12,20381587,,,4550892.77,223.28
2024-06-24,136971895,136783621.0,188274.0,70520394.62,514.85
2022-03-04,58531279,,,36303942.61,620.25
2025-04-08,205328356,205016996.0,311360.0,89103275.88,433.96
2021-03-17,10592852,,,7777513.68,734.22
2025-10-26,150312755,150139652.0,173103.0,16649236.94,110.76
2025-02-04,176295536,175969233.0,326303.0,81742451.72,463.67
2021-04-13,15127115,,,10545154.46,697.1
2025-03-31,186848623,186236955.0,611668.0,125198483.18,670.05
2021-11-11,37608436,,,20898298.15,555.68
2023-07-31,109779799,,,69217511.56,630.51
2023-08-17,100933502,,,41183255.56,408.02
2025-01-11,167742163,167625230.0,116933.0,25075217.68,149.49
2024-02-15,143322849,142878978.0,443871.0,76163801.72,531.41
2023-11-12,88751695,88701270.0,50425.0,10299495.2,116.05
2024-04-27,139431540,139370696.0,60844.0,19932731.11,142.96
2022-12-24,72011027,,,12945575.08,179.77
2022-10-24,63834768,,,35933916.03,562.92
2022-08-25,58042189,,,32177435.84,554.38
2021-06-26,18269456,,,3888303.8,212.83
2024-03-14,134220269,134068241.0,152028.0,54243904.24,404.14
2022-09-10,66005619,,,13540846.45,205.15
2024-04-13,143838092,143773862.0,64230.0,21856533.42,151.95
2023-03-23,79136730,,,33966375.34,429.21
2022-07-18,54571817,,,34106222.01,624.98
2021-04-22,14908610,,,11928126.01,800.08
2023-11-22,124728509,124354522.0,373987.0,53082559.16,425.58
2022-02-02,42401771,,,22224993.65,524.15
2025-04-12,187683465,187566651.0,116814.0,27506570.85,146.56
2025-08-20,224796246,223286672.0,1509574.0,132289930.54,588.49
2025-04-25,196405353,196016038.0,389315.0,100444582.73,511.41
2022-11-02,47202061,,,9716312.39,205.85
2024-02-08,153345538,153130213.0,215325.0,61064800.78,398.22
2022-01-25,36627652,,,21037279.48,574.36
2025-02-01,179919332,179668703.0,250629.0,30872678.62,171.59
2024-06-19,152343611,151784790.0,558821.0,63990182.64,420.04
2022-06-08,66432895,,,31372195.53,472.24
2022-01-23,20880710,,,3108924.54,148.89
2023-06-26,89059447,,,49828946.26,559.5
2024-12-10,206067940,205431054.0,636886.0,112359361.4,545.25
2024-11-13,163110712,162352865.0,757847.0,76489817.78,468.94
2024-11-04,169748472,169339690.0,408782.0,96238618.49,566.95
2022-11-23,71953418,,,32304498.56,448.96
2022-06-02,58253546,,,29757569.96,510.83
2021-11-12,41448985,,,24858698.77,599.74
2023-12-21,160743580,160533339.0,210241.0,67921408.25,422.55
2022-06-19,31831739,,,4583450.21,143.99
2023-12-26,120373381,120213416.0,159965.0,70069376.11,582.1
2024-01-06,140869056,140748668.0,120388.0,25182129.03,178.76
2023-03-19,53000387,,,6534507.94,123.29
2022-11-03,69818177,,,38801326.05,555.75
2021-03-18,10265969,,,7739368.65,753.89
2021-03-11,11232254,,,8786136.61,782.22
2022-08-22,60899571,,,38319304.82,629.22
2024-07-29,138429641,138246798.0,182843.0,78267846.55,565.4
2025-07-12,189886840,189748122.0,138718.0,28054153.98,147.74
2023-06-04,63327238,,,8456409.1,133.54
2021-05-15,14569585,,,3723907.31,255.59
2021-09-10,38148657,,,26355645.27,690.87
2020-11-22,889213,,,268648.17,302.12
2024-03-27,140965019,140433952.0,531067.0,64458917.55,457.27
2024-10-09,175510667,174717781.0,792886.0,77159609.3,439.63
2021-07-31,23171414,,,5564714.86,240.15
2023-12-27,126324841,125646299.0,678542.0,64722291.25,512.35
2023-09-09,113422290,,,18577311.18,163.79
2024-07-24,148148663,147614084.0,534579.0,60815990.65,410.51
2021-02-17,8801944,,,9352777.75,1062.58
2024-09-08,132615406,132511389.0,104017.0,16801068.88,126.69
2022-11-05,74150523,,,15620311.54,210.66
2025-11-24,199367805,198880416.0,487389.0,118364629.27,593.7
2024-01-31,141883015,141308537.0,574478.0,71116615.96,501.23
2025-04-29,176031088,175763251.0,267837.0,89372049.88,507.71
2024-01-09,138127440,137953902.0,173538.0,58449370.53,423.16
2021-06-23,21804745,,,12565814.37,576.29
2021-07-23,26589708,,,16886408.06,635.07
2023-12-01,166499568,166107696.0,391872.0,79510740.39,477.54
2025-09-23,190914196,190613275.0,300921.0,87628700.64,459.0
2022-05-15,31053374,,,4904936.68,157.95
2020-11-20,1957506,,,1824187.41,931.89
2021-12-28,36065852,,,21154448.08,586.55
2024-09-28,161520983,161434793.0,86190.0,24753209.63,153.25
2025-08-17,149441500,149343899.0,97601.0,17188963.48,115.02
2020-12-25,1622897,,,590867.68,364.08
2022-12-06,96888385,,,50313198.79,519.29
2023-01-17,70539864,,,34695857.46,491.86
2023-08-12,104283324,,,16280946.6,156.12
2021-11-14,18822531,,,2985613.68,158.62
2021-11-15,21811133,,,4788323.82,219.54
2021-05-26,18642985,,,11330748.69,607.78
2021-04-07,19398892,,,13077243.77,674.12
2022-12-02,87582534,,,39018234.85,445.5
2022-02-08,47734622,,,25163312.69,527.15
2024-06-01,153559591,152884960.0,674631.0,26024261.13,169.47
2025-01-05,124810434,124617902.0,192532.0,16980661.23,136.05
2024-01-12,135755651,135572925.0,182726.0,57052116.73,420.26
2021-06-02,23593904,,,15803478.49,669.81
2022-01-05,41059065,,,24925708.63,607.07
2025-05-31,203183834,203025187.0,158647.0,34017615.29,167.42
2024-12-06,250558457,249868850.0,689607.0,124290392.91,496.05
2022-11-29,70248480,,,37004077.05,526.76
2023-02-22,71951680,,,44399732.46,617.08
2022-03-27,24528952,,,3560507.3,145.16
2025-11-04,215841017,215338093.0,502924.0,104528028.51,484.28
2023-04-01,86576257,,,16994015.83,196.29
2022-03-09,51895561,,,27589246.33,531.63
2024-10-11,181982242,181723586.0,258656.0,81650338.89,448.67
2024-05-23,143204645,143064557.0,140088.0,55294355.88,386.12
2021-04-25,6751665,,,1509719.48,223.61
2021-05-21,21666709,,,13242096.91,611.17
2024-11-30,204027010,203743475.0,283535.0,35220842.75,172.63
2023-12-28,138088289,137786677.0,301612.0,79855361.35,578.29
2024-07-26,160607966,160414034.0,193932.0,70800774.05,440.83
2021-07-04,12791693,,,2613001.64,204.27
2022-11-20,45979233,,,6501699.45,141.41
2025-09-10,225512586,224649576.0,863010.0,125378287.05,555.97
2023-04-22,76700955,,,10823878.57,141.12
2024-06-23,110507306,110456860.0,50446.0,11696345.59,105.84
2021-01-04,5935544,,,7772210.33,1309.44
